========== 1. free (内存状态) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.6Gi       1.4Gi        96Mi       120Ki       242Mi       191Mi
Swap:          1.0Gi       601Mi       422Mi

========== 2. top (CPU及进程概览) ==========
top - 12:29:38 up 50 min,  0 users,  load average: 0.22, 0.24, 0.18
Tasks: 250 total,   1 running, 249 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  2.0 sy,  0.0 ni, 96.1 id,  0.0 wa,  1.0 hi,  1.0 si,  0.0 st 
MiB Mem :   1674.6 total,     83.3 free,   1495.4 used,    243.0 buff/cache     
MiB Swap:   1024.0 total,    422.2 free,    601.8 used.    179.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  22614 root      20   0    7804   5076   3048 R   8.3   0.3   0:00.03 top
      1 root      20   0  174304   2564   2000 S   0.0   0.1   0:06.61 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+

========== 3. ps (进程全景图) ==========
UID          PID    PPID  C STIME TTY          TIME CMD
Apr 11 20:28:01 localhost containerd[928]: time="2026-04-11T20:28:01.688053692+08:00" level=info msg="connecting to shim f2382bba3043bf7858460bf501b7154fe4881f747de6fa399cd2f716b60dfcef" address="unix:///run/containerd/s/a0638937d3a9401485908f80a6d85c1d38a97c16534d4f9a8fdaba30ba6c46dd" namespace=moby protocol=ttrpc version=3
Apr 11 20:28:01 localhost systemd[1]: Started libcontainer container f2382bba3043bf7858460bf501b7154fe4881f747de6fa399cd2f716b60dfcef.
Apr 11 20:28:01 localhost kernel: br-8ee300d36d82: port 2(veth9f7b86c) entered blocking state
Apr 11 20:28:01 localhost kernel: br-8ee300d36d82: port 2(veth9f7b86c) entered disabled state
Apr 11 20:28:01 localhost kernel: veth9f7b86c: entered allmulticast mode
Apr 11 20:28:01 localhost kernel: veth9f7b86c: entered promiscuous mode
Apr 11 20:28:01 localhost NetworkManager[864]: <info>  [1775910481.9204] manager: (veth9f7b86c): new Veth device (/org/freedesktop/NetworkManager/Devices/26)
Apr 11 20:28:02 localhost kernel: eth0: renamed from veth90fd457
Apr 11 20:28:02 localhost kernel: br-8ee300d36d82: port 2(veth9f7b86c) entered blocking state
Apr 11 20:28:02 localhost kernel: br-8ee300d36d82: port 2(veth9f7b86c) entered forwarding state
Apr 11 20:28:02 localhost NetworkManager[864]: <info>  [1775910482.0668] device (veth9f7b86c): carrier: link connected
Apr 11 20:28:02 localhost dockerd[1186]: time="2026-04-11T20:28:02.077915094+08:00" level=info msg="sbJoin: gwep4 ''->'87fd972cb37a', gwep6 ''->''" eid=87fd972cb37a ep=prometheus net=sentinel_sentinel_net nid=8ee300d36d82 spanID=2b48ec766ecbed92 traceID=c4879fc1449f6df8bd84f9d26b4eaaab
Apr 11 20:28:35 localhost systemd-logind[819]: New session 12 of user root.
Apr 11 20:28:35 localhost systemd[1]: Started Session 12 of User root.
Apr 11 20:28:35 localhost systemd[1]: Starting Hostname Service...
Apr 11 20:28:35 localhost systemd-logind[819]: New session 13 of user root.
Apr 11 20:28:35 localhost systemd[1]: Started Session 13 of User root.
Apr 11 20:28:35 localhost systemd[1]: Started Hostname Service.
Apr 11 20:29:05 localhost systemd[1]: systemd-hostnamed.service: Deactivated successfully.

