========== 1. free (内存状态) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.6Gi       899Mi       108Mi       5.8Mi       828Mi       774Mi
Swap:          1.0Gi        58Mi       965Mi

========== 2. top (CPU及进程概览) ==========
top - 14:24:37 up  3:52,  0 users,  load average: 0.07, 0.14, 0.85
Tasks: 255 total,   1 running, 254 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  2.1 sy,  0.0 ni, 96.8 id,  0.0 wa,  1.1 hi,  0.0 si,  0.0 st 
MiB Mem :   1674.6 total,    106.2 free,    901.6 used,    828.9 buff/cache     
MiB Swap:   1024.0 total,    966.0 free,     58.0 used.    773.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  93112 root      20   0    7804   5172   3148 R   8.3   0.3   0:00.02 top
      1 root      20   0  174332  12392   8860 S   0.0   0.7   0:07.94 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+

========== 3. ps (进程全景图) ==========
UID          PID    PPID  C STIME TTY          TIME CMD
Apr 13 22:11:11 localhost kernel: veth5f607a1 (unregistering): left allmulticast mode
Apr 13 22:11:11 localhost kernel: veth5f607a1 (unregistering): left promiscuous mode
Apr 13 22:11:11 localhost kernel: br-e52daceb68af: port 2(veth5f607a1) entered disabled state
Apr 13 22:11:11 localhost systemd[1]: run-docker-netns-a2a1992d70bf.mount: Deactivated successfully.
Apr 13 22:11:11 localhost containerd[924]: time="2026-04-13T22:11:11.358334953+08:00" level=info msg="connecting to shim f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a" address="unix:///run/containerd/s/7e78147cf0a79ac1b42fec345ee70a1885f33f9cb5e64dccc9f33d8cab3e39b5" namespace=moby protocol=ttrpc version=3
Apr 13 22:11:11 localhost systemd[1]: Started libcontainer container f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a.
Apr 13 22:11:11 localhost kernel: br-e52daceb68af: port 2(vethba4b194) entered blocking state
Apr 13 22:11:11 localhost kernel: br-e52daceb68af: port 2(vethba4b194) entered disabled state
Apr 13 22:11:11 localhost kernel: vethba4b194: entered allmulticast mode
Apr 13 22:11:11 localhost kernel: vethba4b194: entered promiscuous mode
Apr 13 22:11:11 localhost NetworkManager[870]: <info>  [1776089471.7016] manager: (vethba4b194): new Veth device (/org/freedesktop/NetworkManager/Devices/12)
Apr 13 22:11:11 localhost kernel: eth0: renamed from veth33ec129
Apr 13 22:11:11 localhost kernel: br-e52daceb68af: port 2(vethba4b194) entered blocking state
Apr 13 22:11:11 localhost kernel: br-e52daceb68af: port 2(vethba4b194) entered forwarding state
Apr 13 22:11:11 localhost NetworkManager[870]: <info>  [1776089471.8463] device (vethba4b194): carrier: link connected
Apr 13 22:11:11 localhost dockerd[1170]: time="2026-04-13T22:11:11.856221683+08:00" level=info msg="sbJoin: gwep4 ''->'86f48bbf919d', gwep6 ''->''" eid=86f48bbf919d ep=sentinel_rule_parser net=sentinel_sentinel_net nid=e52daceb68af
Apr 13 22:18:03 localhost NetworkManager[870]: <info>  [1776089883.9255] dhcp4 (ens160): state changed new lease, address=192.168.80.131
Apr 13 22:18:03 localhost systemd[1]: Starting Network Manager Script Dispatcher Service...
Apr 13 22:18:04 localhost systemd[1]: Started Network Manager Script Dispatcher Service.
Apr 13 22:18:14 localhost systemd[1]: NetworkManager-dispatcher.service: Deactivated successfully.
Apr 13 22:20:20 localhost systemd[1]: Starting system activity accounting tool...
Apr 13 22:20:20 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 13 22:20:20 localhost systemd[1]: Finished system activity accounting tool.
Apr 13 22:24:35 localhost systemd[1]: Starting dnf makecache...
Apr 13 22:24:37 localhost dnf[93099]: Metadata cache refreshed recently.
Apr 13 22:24:37 localhost systemd[1]: dnf-makecache.service: Deactivated successfully.
Apr 13 22:24:37 localhost systemd[1]: Finished dnf makecache.

